84 
88 82 8c 
8f 82 35 
98 81 8f 
98 81 9b 
98 81 ab 
98 81 b7 
9a 
9a 
9a 81 a0 81 
9e 
9e 
a0 81 a7 
a5 90 a5 
a7 90 a7 
ac 90 ac 91 
ae 90 ae 
bc 
bf 8e bf 
e2 
e2 
e2 
e2 
e2 
e2 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 87 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 8f 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 93 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 9b 
e2 81 a7 
e2 81 a7 
e2 81 a7 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
e2 81 ab 
ef a7 88 
ef a7 88 
37                   	aaa    
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b3 e2                	mov    $0xe2,%bl
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b5 e2                	mov    $0xe2,%ch
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b1 e2                	mov    $0xe2,%cl
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b6 e2                	mov    $0xe2,%dh
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b2 e2                	mov    $0xe2,%dl
b8 8f 39 83 e2       	mov    $0xe283398f,%eax
bf e2 84 83 e2       	mov    $0xe28384e2,%edi
bf e2 86 83 e2       	mov    $0xe28386e2,%edi
bf e3 8a 83 e2       	mov    $0xe2838ae3,%edi
bf e2 8c 83 e2       	mov    $0xe2838ce2,%edi
bf e2 8f 83 e2       	mov    $0xe2838fe2,%edi
b4 e3                	mov    $0xe3,%ah
b4 e3                	mov    $0xe3,%ah
b4 e3                	mov    $0xe3,%ah
b4 e3                	mov    $0xe3,%ah
b4 e3                	mov    $0xe3,%ah
b0 e3                	mov    $0xe3,%al
b0 e3                	mov    $0xe3,%al
b0 e3                	mov    $0xe3,%al
b7 e3                	mov    $0xe3,%bh
b7 e3                	mov    $0xe3,%bh
b7 e3                	mov    $0xe3,%bh
b7 e3                	mov    $0xe3,%bh
b7 e3                	mov    $0xe3,%bh
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b3 e3                	mov    $0xe3,%bl
b5 e3                	mov    $0xe3,%ch
b5 e3                	mov    $0xe3,%ch
b5 e3                	mov    $0xe3,%ch
b5 e3                	mov    $0xe3,%ch
b1 e3                	mov    $0xe3,%cl
b1 e3                	mov    $0xe3,%cl
b1 e3                	mov    $0xe3,%cl
b6 e3                	mov    $0xe3,%dh
b6 e3                	mov    $0xe3,%dh
b6 e3                	mov    $0xe3,%dh
b2 e3                	mov    $0xe3,%dl
b2 e3                	mov    $0xe3,%dl
b2 e3                	mov    $0xe3,%dl
b2 e3                	mov    $0xe3,%dl
bb c2 ae ef e3       	mov    $0xe3efaec2,%ebx
b4 ef                	mov    $0xef,%ah
b0 ef                	mov    $0xef,%al
b0 ef                	mov    $0xef,%al
b7 ef                	mov    $0xef,%bh
b7 ef                	mov    $0xef,%bh
b3 ef                	mov    $0xef,%bl
b3 ef                	mov    $0xef,%bl
b5 ef                	mov    $0xef,%ch
b5 ef                	mov    $0xef,%ch
b1 ef                	mov    $0xef,%cl
b1 ef                	mov    $0xef,%cl
b6 ef                	mov    $0xef,%dh
b2 ef                	mov    $0xef,%dl
b4 f0                	mov    $0xf0,%ah
b4 f0                	mov    $0xf0,%ah
b4 f0                	mov    $0xf0,%ah
b4 f0                	mov    $0xf0,%ah
b4 f0                	mov    $0xf0,%ah
b0 f0                	mov    $0xf0,%al
b0 f0                	mov    $0xf0,%al
b0 f0                	mov    $0xf0,%al
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b7 f0                	mov    $0xf0,%bh
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b3 f0                	mov    $0xf0,%bl
b5 f0                	mov    $0xf0,%ch
b5 f0                	mov    $0xf0,%ch
b5 f0                	mov    $0xf0,%ch
b5 f0                	mov    $0xf0,%ch
b1 f0                	mov    $0xf0,%cl
b1 f0                	mov    $0xf0,%cl
b1 f0                	mov    $0xf0,%cl
b6 f0                	mov    $0xf0,%dh
b6 f0                	mov    $0xf0,%dh
b6 f0                	mov    $0xf0,%dh
b6 f0                	mov    $0xf0,%dh
b2 f0                	mov    $0xf0,%dl
b2 f0                	mov    $0xf0,%dl
b2 f0                	mov    $0xf0,%dl
b2 f0                	mov    $0xf0,%dl
b4 f3                	mov    $0xf3,%ah
b3 f3                	mov    $0xf3,%bl
b6 f3                	mov    $0xf3,%dh
b2 f3                	mov    $0xf3,%dl
bb f0 9f a6 f3       	mov    $0xf3a69ff0,%ebx
bb f0 9f ab f3       	mov    $0xf3ab9ff0,%ebx
8c f0                	mov    %?,%eax
8c f0                	mov    %?,%eax
8c f0                	mov    %?,%eax
8c f0                	mov    %?,%eax
8c f0                	mov    %?,%eax
8c 30                	mov    %?,(%eax)
8c 30                	mov    %?,(%eax)
8c 30                	mov    %?,(%eax)
8c 38                	mov    %?,(%eax)
8c 38                	mov    %?,(%eax)
8c 38                	mov    %?,(%eax)
8c 33                	mov    %?,(%ebx)
8c 33                	mov    %?,(%ebx)
8c 33                	mov    %?,(%ebx)
8c 31                	mov    %?,(%ecx)
8c 31                	mov    %?,(%ecx)
8c 31                	mov    %?,(%ecx)
8c 39                	mov    %?,(%ecx)
8c 39                	mov    %?,(%ecx)
8c 39                	mov    %?,(%ecx)
8c 37                	mov    %?,(%edi)
8c 37                	mov    %?,(%edi)
8c 37                	mov    %?,(%edi)
8c 37                	mov    %?,(%edi)
8c 34 ef             	mov    %?,(%edi,%ebp,8)
8c 34 ef             	mov    %?,(%edi,%ebp,8)
8c 34 ef             	mov    %?,(%edi,%ebp,8)
8c 32                	mov    %?,(%edx)
8c 32                	mov    %?,(%edx)
8c 32                	mov    %?,(%edx)
8c 36                	mov    %?,(%esi)
8c 36                	mov    %?,(%esi)
8c 36                	mov    %?,(%esi)
8c 36                	mov    %?,(%esi)
8c be 8d be 8e be    	mov    %?,-0x41714173(%esi)
8c b9 8d b9 8e b9    	mov    %?,-0x46714673(%ecx)
8c b3 f0 9f 8c b7    	mov    %?,-0x48736010(%ebx)
8c b3 e2 9d 8c b7    	mov    %?,-0x4873621e(%ebx)
8c b3 e2 9c 8c b7    	mov    %?,-0x4873631e(%ebx)
8c b3 e2 99 8c b7    	mov    %?,-0x4873661e(%ebx)
8c bb f0 9f 8c 8f    	mov    %?,-0x70736010(%ebx)
8c bb e2 9d 8c 83    	mov    %?,-0x7c73621e(%ebx)
8c bb e2 9c 8c 83    	mov    %?,-0x7c73631e(%ebx)
8c bb e2 99 8c 83    	mov    %?,-0x7c73661e(%ebx)
8c 35 ef 9b 8c 35    	mov    %?,0x358c9bef
8c 35 ef 93 8d 35    	mov    %?,0x358d93ef
8c 35 8d 35 8e 35    	mov    %?,0x358e358d
88 e3                	mov    %ah,%bl
88 e3                	mov    %ah,%bl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 e2                	mov    %ah,%dl
88 23                	mov    %ah,(%ebx)
88 23                	mov    %ah,(%ebx)
88 a3 f0 9f 88 a7    	mov    %ah,-0x58776010(%ebx)
88 a3 e2 9c 88 a7    	mov    %ah,-0x5877631e(%ebx)
88 a3 e2 9b 88 a7    	mov    %ah,-0x5877641e(%ebx)
88 a3 e2 99 88 a7    	mov    %ah,-0x5877661e(%ebx)
8a f0                	mov    %al,%dh
8a f0                	mov    %al,%dh
8a f0                	mov    %al,%dh
88 c2                	mov    %al,%dl
88 c2                	mov    %al,%dl
88 c2                	mov    %al,%dl
88 c2                	mov    %al,%dl
88 81 89 8c 89 8d    	mov    %al,-0x72767377(%ecx)
88 87 f0 9f 88 8b    	mov    %al,-0x74776010(%edi)
88 87 e2 9c 88 8b    	mov    %al,-0x7477631e(%edi)
88 87 e2 9b 88 8b    	mov    %al,-0x7477641e(%edi)
88 87 e2 99 88 8b    	mov    %al,-0x7477661e(%edi)
88 81 8c 81 8d 81    	mov    %al,-0x7e727e74(%ecx)
a2 97 e2 84 a2       	mov    %al,0xa284e297
a2 a3 e2 84 a2       	mov    %al,0xa284e2a3
a2 ab e2 84 a2       	mov    %al,0xa284e2ab
a2 b3 e2 84 a2       	mov    %al,0xa284e2b3
a2 e2 80 93 a2       	mov    %al,0xa29380e2
a2 e3 80 93 a2       	mov    %al,0xa29380e3
a2 e2 81 93 a2       	mov    %al,0xa29381e2
a2 e2 84 93 a2       	mov    %al,0xa29384e2
a2 e2 86 93 a2       	mov    %al,0xa29386e2
a2 e3 8a 93 a2       	mov    %al,0xa2938ae3
a2 e2 8c 93 a2       	mov    %al,0xa2938ce2
a2 e2 8f 93 a2       	mov    %al,0xa2938fe2
a2 e2 93 93 a2       	mov    %al,0xa29393e2
a2 e2 96 93 a2       	mov    %al,0xa29396e2
a2 e2 97 93 a2       	mov    %al,0xa29397e2
a2 e2 98 93 a2       	mov    %al,0xa29398e2
a2 e2 99 93 a2       	mov    %al,0xa29399e2
a2 e2 9a 93 a2       	mov    %al,0xa2939ae2
a2 e2 9b 93 a2       	mov    %al,0xa2939be2
a2 e2 9c 93 a2       	mov    %al,0xa2939ce2
a2 e2 9d 93 a2       	mov    %al,0xa2939de2
a2 e2 9e 93 a2       	mov    %al,0xa2939ee2
a2 f0 9f 93 a2       	mov    %al,0xa2939ff0
a2 e2 a4 93 a2       	mov    %al,0xa293a4e2
a2 c2 a9 93 a2       	mov    %al,0xa293a9c2
a2 e2 ac 93 a2       	mov    %al,0xa293ace2
a2 e2 ad 93 a2       	mov    %al,0xa293ade2
a2 c2 ae 93 a2       	mov    %al,0xa293aec2
a2 23 ef 93 a2       	mov    %al,0xa293ef23
a2 2a ef 93 a2       	mov    %al,0xa293ef2a
a2 30 ef 93 a2       	mov    %al,0xa293ef30
a2 31 ef 93 a2       	mov    %al,0xa293ef31
a2 32 ef 93 a2       	mov    %al,0xa293ef32
a2 33 ef 93 a2       	mov    %al,0xa293ef33
a2 34 ef 93 a2       	mov    %al,0xa293ef34
a2 36 ef 93 a2       	mov    %al,0xa293ef36
a2 37 ef 93 a2       	mov    %al,0xa293ef37
a2 38 ef 93 a2       	mov    %al,0xa293ef38
a2 39 ef 93 a2       	mov    %al,0xa293ef39
a2 92 a2 94 a2       	mov    %al,0xa294a292
a2 87 e2 98 a2       	mov    %al,0xa298e287
a2 8f e2 98 a2       	mov    %al,0xa298e28f
a2 97 e2 98 a2       	mov    %al,0xa298e297
a2 a3 e2 98 a2       	mov    %al,0xa298e2a3
a2 ab e2 98 a2       	mov    %al,0xa298e2ab
a2 b3 e2 98 a2       	mov    %al,0xa298e2b3
a2 bb e2 98 a2       	mov    %al,0xa298e2bb
a2 98 a2 9a a2       	mov    %al,0xa29aa298
a2 a5 a2 a6 a2       	mov    %al,0xa2a6a2a5
a2 e2 80 ab a2       	mov    %al,0xa2ab80e2
a2 e3 80 ab a2       	mov    %al,0xa2ab80e3
a2 e2 81 ab a2       	mov    %al,0xa2ab81e2
a2 e2 84 ab a2       	mov    %al,0xa2ab84e2
a2 e2 86 ab a2       	mov    %al,0xa2ab86e2
a2 e3 8a ab a2       	mov    %al,0xa2ab8ae3
a2 e2 8c ab a2       	mov    %al,0xa2ab8ce2
a2 e2 8f ab a2       	mov    %al,0xa2ab8fe2
a2 e2 93 ab a2       	mov    %al,0xa2ab93e2
a2 e2 96 ab a2       	mov    %al,0xa2ab96e2
a2 e2 97 ab a2       	mov    %al,0xa2ab97e2
a2 e2 98 ab a2       	mov    %al,0xa2ab98e2
a2 e2 99 ab a2       	mov    %al,0xa2ab99e2
a2 e2 9a ab a2       	mov    %al,0xa2ab9ae2
a2 e2 9b ab a2       	mov    %al,0xa2ab9be2
a2 e2 9c ab a2       	mov    %al,0xa2ab9ce2
a2 e2 9d ab a2       	mov    %al,0xa2ab9de2
a2 e2 9e ab a2       	mov    %al,0xa2ab9ee2
a2 f0 9f ab a2       	mov    %al,0xa2ab9ff0
a2 e2 a4 ab a2       	mov    %al,0xa2aba4e2
a2 c2 a9 ab a2       	mov    %al,0xa2aba9c2
a2 e2 ac ab a2       	mov    %al,0xa2abace2
a2 e2 ad ab a2       	mov    %al,0xa2abade2
a2 c2 ae ab a2       	mov    %al,0xa2abaec2
a2 23 ef ab a2       	mov    %al,0xa2abef23
a2 2a ef ab a2       	mov    %al,0xa2abef2a
a2 30 ef ab a2       	mov    %al,0xa2abef30
a2 31 ef ab a2       	mov    %al,0xa2abef31
a2 32 ef ab a2       	mov    %al,0xa2abef32
a2 33 ef ab a2       	mov    %al,0xa2abef33
a2 34 ef ab a2       	mov    %al,0xa2abef34
a2 35 ef ab a2       	mov    %al,0xa2abef35
a2 36 ef ab a2       	mov    %al,0xa2abef36
a2 37 ef ab a2       	mov    %al,0xa2abef37
a2 38 ef ab a2       	mov    %al,0xa2abef38
a2 39 ef ab a2       	mov    %al,0xa2abef39
a2 81 a3 8d a3       	mov    %al,0xa38da381
8a ef                	mov    %bh,%ch
88 39                	mov    %bh,(%ecx)
88 39                	mov    %bh,(%ecx)
88 ba 8c ba 8d ba    	mov    %bh,-0x45724574(%edx)
88 bb f0 9f 88 83    	mov    %bh,-0x7c776010(%ebx)
88 bb e2 9c 88 83    	mov    %bh,-0x7c77631e(%ebx)
88 bb e2 9b 88 83    	mov    %bh,-0x7c77641e(%ebx)
88 bb e2 99 88 83    	mov    %bh,-0x7c77661e(%ebx)
8a e3                	mov    %bl,%ah
8a e3                	mov    %bl,%ah
88 98 88 99 88 9a    	mov    %bl,-0x65776678(%eax)
88 9c 88 a5 88 a6 88 	mov    %bl,-0x7759775b(%eax,%ecx,4)
88 ef                	mov    %ch,%bh
88 2a                	mov    %ch,(%edx)
88 2a                	mov    %ch,(%edx)
88 ab f0 9f 88 af    	mov    %ch,-0x50776010(%ebx)
88 ab e2 9c 88 af    	mov    %ch,-0x5077631e(%ebx)
88 ab e2 9b 88 af    	mov    %ch,-0x5077641e(%ebx)
88 ab e2 99 88 af    	mov    %ch,-0x5077661e(%ebx)
88 8f f0 9f 88 93    	mov    %cl,-0x6c776010(%edi)
88 8f e2 9c 88 93    	mov    %cl,-0x6c77631e(%edi)
88 8f e2 9b 88 93    	mov    %cl,-0x6c77641e(%edi)
88 8f e2 99 88 93    	mov    %cl,-0x6c77661e(%edi)
8c 8f b4 e2 8c 93    	mov    %cs,-0x6c731d4c(%edi)
8c 8f b3 e2 8c 93    	mov    %cs,-0x6c731d4d(%edi)
8c 8f 8a e2 8c 93    	mov    %cs,-0x6c731d76(%edi)
8c 8f 88 e2 8c 93    	mov    %cs,-0x6c731d78(%edi)
8c 8f 86 e2 8c 93    	mov    %cs,-0x6c731d7a(%edi)
8c 8f f0 9f 8c 93    	mov    %cs,-0x6c736010(%edi)
8c 8f e2 9d 8c 93    	mov    %cs,-0x6c73621e(%edi)
8c 8f e2 9c 8c 93    	mov    %cs,-0x6c73631e(%edi)
8c 8f e2 99 8c 93    	mov    %cs,-0x6c73661e(%edi)
8c 8d 8c 8e 8c 90    	mov    %cs,-0x6f737174(%ebp)
8c 8a 8d 8a 8e 8a    	mov    %cs,-0x75717573(%edx)
88 f0                	mov    %dh,%al
88 f0                	mov    %dh,%al
88 f0                	mov    %dh,%al
88 33                	mov    %dh,(%ebx)
88 33                	mov    %dh,(%ebx)
88 31                	mov    %dh,(%ecx)
88 31                	mov    %dh,(%ecx)
88 37                	mov    %dh,(%edi)
88 37                	mov    %dh,(%edi)
88 37                	mov    %dh,(%edi)
88 34 ef             	mov    %dh,(%edi,%ebp,8)
88 34 ef             	mov    %dh,(%edi,%ebp,8)
88 32                	mov    %dh,(%edx)
88 32                	mov    %dh,(%edx)
88 36                	mov    %dh,(%esi)
88 36                	mov    %dh,(%esi)
88 36                	mov    %dh,(%esi)
88 b3 f0 9f 88 b7    	mov    %dh,-0x48776010(%ebx)
88 b3 e2 9c 88 b7    	mov    %dh,-0x4877631e(%ebx)
88 b3 e2 9b 88 b7    	mov    %dh,-0x4877641e(%ebx)
88 b3 e2 99 88 b7    	mov    %dh,-0x4877661e(%ebx)
88 35 ef a7 88 35    	mov    %dh,0x3588a7ef
88 35 89 35 8a 35    	mov    %dh,0x358a3589
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a e2                	mov    %dl,%ah
8a c2                	mov    %dl,%al
8a c2                	mov    %dl,%al
8a c2                	mov    %dl,%al
8a c2                	mov    %dl,%al
